,tsne1,tsne2,corpus
0,-4.146573,24.502665,"I decided to meet someone here for coffee, and when I arrived, I needed to go to the bathroom.  But "
1,5.147617,7.7239027,Is there a no star option? Perhaps the worst food I've every had (and I've been to some real lousy p
2,1.7501904,25.048786,This was definitely at the lowest end of donut places I would recommend in Orlando. Yeast Donuts wer
3,16.7562,-8.968791,"""It's not disgusting, it's just expensive.""

I went to Ka-Prow on a Sunday night for a birthday dinn"
4,-8.546117,-9.667339,"REALLY wanted to love this place. The view on the patio is lovely, the food was pretty good. Service"
5,-6.01666,-9.104334,"I'm sure as a place to come drink, this place is fine. It looks like they have a lot of beer options"
6,-25.199282,-6.722701,"Great space and atmosphere. Chilly (less-than-friendly) service. I was excited to try the food, so I"
7,-3.7484853,-1.3740256,"Amazing cocktail, 0 service. Wasn't greeted for 15 minutes. I decided to walk up to the bar to order"
8,-4.886214,1.4495105,Horrible service. First time we attempted to eat here we waited 15 minutes without being greeted or 
9,6.9388747,10.4927225,"This is one of those places with mediocre food, that stays open late to cater to the crowds looking "
10,-1.9007227,9.354107,"First time ever having Qdoba, I just ate here 5 hours ago and now have food poisoning. I puked up en"
11,2.8730738,11.055527,"ATL Taco really disappointed. We started with the queso. Texturally it was very watery, which made i"
12,25.98985,8.377746,"Someone forgot, no milk in the cappuccino. Espresso and foam. Period. Nice place if you get what you"
13,5.878665,-4.316774,"I grew up grocery shopping at Stop & Shop, and I am a very loyal customer. The Allston branch is the"
14,-6.9189095,-23.120083,Longwood Galleria could really need some serious upgrading.  It has a McDonalds if you want some pin
15,-2.066136,11.850031,Well I decided to try out something new so I gave this place a shot. The menu looked really good as 
16,4.710921,8.660698,"The food makes me uncomfortable, I don't provide ice water, I drink beer without lemon, expensive, b"
17,-0.69476384,2.7124078,Waited 1.5 hours to be seated after being told it would be 15 minutes.  Hostess is unqualified. Afte
18,-15.484491,-1.787792,The only good thing this place really has going is the beautiful patio out back which is clearly onl
19,13.808429,1.2570188,"My experience at Bridges was ok... The food was a bit pricey for what I received, and the menu didn'"
20,-5.524362,-7.4267,I have been frequently visited Atlanta in past ten years and every time I came here Chef Liu is the 
21,4.7140083,-15.293151,"They in theory do curbside pickup, though after 20 minutes you need to get in to the restaurant and "
22,-12.514618,-14.414189,"Meh? Am I being too harsh? Is their seafood OK, sure. But I've DEFINITELY experienced better - let's"
23,-2.1364465,-14.574845,"Came here to try what everyone was raving about the seafood noodle dish called ""Jjamppong"" I might s"
24,16.294445,12.239046,"Food is pretty good. 
The notable one star is how pushy they are at 930pm, zero refills on drinks an"
25,4.6525025,-9.306445,All I have to say is wow. I've been coming to this location since grand opening and this location ha
26,-3.1439075,-0.8408076,Went last night for the game and sat at the bar. This isnt the first time it was really busy and onl
27,11.532969,7.5694013,2.5 stars: We came here on Sunday at 2:30 pm so the brunch menu was the only offering. The brunch di
28,13.950408,-3.5757256,What a disappointment. I had been many years ago and absolutely loved it! But I guess Tony is restin
29,-13.938387,-8.782214,I came here with a friend on a Thursday afternoon around 1:00. The atmosphere was chaotic. The line 
30,-8.272672,6.9376884,Don't waste your time or money! I stopped in for a drink and decided maybe I'd get some food to go. 
31,7.881951,12.335602,I was rather disappointed. I ordered the French Dip because it is one of my favorite kind of sandwic
32,11.60711,-3.908724,"I actually found out about Saba through my friend. It's so close the Emory campus, yet I never knew "
33,15.588255,11.265348,"The pho is ok with horrible meat quality. The service is the worst. For example, they won't take ord"
34,12.201379,-4.3328776,"I haven't ordered basic spaghetti and meatballs at an Italian restaurant in quite sometime, for some"
35,-10.057273,-12.64617,"I feel a little bad here, but...hey - the truth hurts.

This place is barely even a restaurant and d"
36,-3.8254259,-6.5345454,"It has been awhile since I've been to this store. I am astounded at the high prices, especially the "
37,7.130757,-5.3329105,One of the WORST shopping experiences I've ever had in a Walgreens and in any business establishment
38,-5.319624,-15.131057,Had a good beer and fries. Our party ordered apps and entrees and we individually sent them all back
39,8.94102,18.280931,"Rhumba used to be a bar, food place that was packed; now it no longer exists. 

Which is somewhat su"
40,12.090926,4.4484677,This is an app? Paid almost 6$ for crap! Wings are barely coated... awful awful awful
41,25.122341,2.8463442,The place was nice and clean. This is more about the prices and relative quality. 80 cents per mix i
42,-20.842682,3.5477543,I wouldn't give any stars if possible. Didn't check Yelp 1st- the WORST food ever in my life. Not th
43,5.046584,5.454293,"The food was okay, but the service was horrible. And it was simply a to-go order.  The put me in the"
44,22.217077,-6.4419346,The staff is very arrogant and rude. The food is not half bad though. Maybe I'll try a different loc
45,17.773405,15.024561,I'm not a huge sushi fan so I thought the place was overrated but my coworkers who really are into t
46,14.067714,-0.27346617,I wasn't impressed.. we tried the orange and Oreo shake. The food was okay and a bit pricey. The cho
47,17.739704,-6.9050856,Was waiting for a friend at Future Shop and yelped there to find a nearby Thai place to go to for an
48,-1.9567629,11.186847,Let's start off with advice: DO NOT EAT HERE!! I should have checked the ratings before ordering the
49,2.071825,-3.2096148,"Worse service/experience I've had in a long long time at a restaurant ! Ordered chicken Pad Thai, it"
50,-5.819077,-8.899361,Came here with my wife for the 3rd time to have had dinner. Past impression was this place was expen
51,-25.042116,4.920388,"If this is truly the best bagel in Austin, that's a sad commentary on the bagel community here. I am"
52,8.930977,19.825287,Order taker is a pill!  No thank you.  Could tell she did not want to be there.  Not the way I want 
53,8.611247,11.323999,Been here a couple times and every time I just don't know what to think of it. Sandwiches seem gener
54,-1.8408644,20.391699,"Wowza, I love the reviewers making stabs at any one complaining about the food... As far as I'm conc"
55,-25.019606,4.9115434,"WORST SERVICE EVER!!!! 
Called in a ""White Tuna Salad bagel"" for lunch. It came with JUST bagel and "
56,19.208475,2.747158,Meh. Three are a million better places in the North End. The service was lacking and seemed disorgan
57,7.329811,-8.2134495,The kung pao chicken tasted like rubber. Threw the entire thing out. Delivery guy left the food on t
58,3.0544038,5.4639797,"Disgusting. Broken glass and bottles everywhere. They try to act all picky about attire, but c'mon, "
59,4.4490223,7.9026937,"Average food made worse by sloooow service and dirty menus. Cheap? Yes, but small.
The worst part: w"
60,-0.040575698,-4.2088375,Came here all the way Miami. I have dinned at the top restaurants in the world and this was in a str
61,-0.3832402,-18.048893,"This place could use better service, attitude, and standardized pricing. Or maybe just staff trainin"
62,-14.896459,-11.501879,"I was taken here for a quick bite to eat with my boss and one of my direct reports. I'd never been, "
63,-1.9955491,18.349022,"What in the world? Cheap and warm cookies from friendly staffers, but not even as good as the medioc"
64,-15.546199,11.119096,"I love tacos.  But, see, I'm a vegetarian.  And if you're a vegetarian and you want to eat at Torchy"
65,-11.3432,-5.9259205,"I just didn't enjoy the food. 
- - - - 
I appreciated the atmosphere of the restaurant. It was Itali"
66,-20.666494,15.651703,Paid $11 for a sidecar that had neither triple sec nor orange liqueur. Absolutely shameful.
67,-4.2335873,-1.542814,I gotta say I've been here a handful of times now and overtime upon leaving I ask myself why?  Maybe
68,-9.207111,3.32015,Everything about this place was below average. It was empty on a Saturday night around 8 and it stil
69,-9.302594,6.9616036,"My buddy ordered 5 pickle shots and handed the bartender a $20. The bartender told him it was $30, w"
70,5.7481337,-0.010307961,"This place is really good.  The service was a slow, and the food took a while to come to the table. "
71,-8.5666485,13.559174,"If you're looking for tapas, don't waste your time going to Toro. I heard a ton of good things about"
72,18.866812,8.059393,"First found this restaurant back in '99, and at the time, it rocked.  Owner (Mike) was always there "
73,7.6049957,-0.04766209,"I'd been here a couple of times with my parents before and it has always been ok, but the last time "
74,7.622714,-18.898615,"I saw this reviewed on the front page of Yelp on September 9, 2016 and decided to book mark this for"
75,5.3408103,-11.3576355,What type of diner is this! They are suppose to be opened from 5-11am.  I went there today 7:45a.m. 
76,17.625486,10.7645235,"Highly recommended by a friend who I am convinced knows nothing about food.

Easy seating, place was"
77,-3.4187891,-4.5585065,It's an Applebee's... should have been my first clue but me and my husband were starving and just sa
78,17.74809,-0.9335239,The meat is not very good and the sides are worse. Avoid the hype and find someone grilling outside 
79,-6.2064376,1.6777856,"Ok so the drinks are good, the atmosphere is cool, but as I still sit here 2 hours later we haven't "
80,15.673348,-5.489838,Meh. I just left this place and was not impressed - I've been craving KBBQ for a while and this was 
81,-2.2678668,17.453312,"I had an extremely disappointing customer service experience at Russell's today. Yesterday, I called"
82,-14.688618,11.335455,If you like extra greasy tacos then you might like this place.. Tamale was ok but tacos & salsa not 
83,-4.9814095,-12.641586,"Watered down salsas. Watered down guacamole which of course costs extra. Dry, bland meats that the w"
84,7.2457976,21.598236,Not a big fan of this place.  Too many frat-boys out on the prowl at night time.  It does have some 
85,5.3680525,-10.827323,"Charles, thank you for your response. I arrived at approximately 7:15 pm on Sunday, July 5th. 

I ho"
86,-3.523865,-20.920044,"Very, very mediocre. I ordered the eggs benedict and the hollandaise sauce looked as though it had b"
87,8.885256,1.9299898,"Ordered food at 1:15 and received my food an hour later cold and undercooked. Thanks Longboards, you"
88,11.633107,19.093811,"Ranch 616 is very hip and Austin-y, but its food is just ok and its service is actually kinda awful."
89,-6.7814255,-24.386467,Placed an order for Thanksgiving - paid for my pies. My husband waited in line for 45 minutes to fin
90,-7.0148425,-2.5347471,The service is beyond awful. Probably the worst service I've ever received at a restaurant. I would 
91,-7.3107295,5.370575,"We stopped there last night - Saturday night, only 6 people at the bar.  It smelled really bad - ver"
92,17.337526,3.5885255,Definitely not what I expected.  It was very very very dirty.   Unorganized and just very poor quali
93,-17.09055,0.33661693,"Well, I thought this was going to be good food. I asked on every special instruction box for plates,"
94,-19.103739,-10.292908,"Great service, disgustingly dirty (used to be a gorgeous restaurant years ago), husband said his bee"
95,-6.6105456,-6.0310144,I don't get it. I've been here twice and have been underwhelmed both times. Maybe I'm missing someth
96,-7.5387444,-13.138537,"This place is trying too hard (which is totally fine!) but totally under-delivers, and underwhelms. "
97,-3.7912562,6.4488144,Terrible service the servers have to take on too many tables with big parties.  They have NO IDEA ho
98,-12.471563,-14.556702,I went during restaurant week.  My conception was that this is the time when restaurants showcase th
99,-12.493467,-21.408096,"""Dude!""
""Bro!""
""DUDE!""
""BRO!!!""

This was a conversation between two men that was in the form of scr"
100,4.376246,-4.8054028,"Really disappointed with this place :(
It had really great reviews so we thought we'd try it. 
We wa"
101,14.743641,-16.035152,I'm a long time Fred Meyer fan but Krogers has destroyed this place. They are changing everything to
102,9.620761,-0.70251125,The good. The food is pretty decent and the bartenders and girls are generally friendly and upbeat. 
103,24.99535,8.668109,The number one reason I visit Starbucks over any other coffee company is for the consistency (and le
104,16.216526,8.105215,I don't know...  There are some good items on the menu for sure.  The fried cauliflower is particula
105,10.7858715,-11.21662,"During undergrad this Mickey D's was a quick fix on those late night study sessions. 
I've seen the "
106,-12.843309,5.7554173,"This location is terrible. The food is not good, everytime I order something it comes out cold and l"
107,7.747057,21.11312,Juice and salads are pretty good but rarely get to enjoy because they are consistently out of stock.
108,-2.1366246,-9.933129,The food was mediocre and the rice was not seasoned well. It just wasn't as good as I expected it to
109,-21.50342,8.398369,worst Mexican restaurant I've ever eaten. I should have known better the second I learned they were 
110,2.2198675,14.141316,Waited an hour snd a half for a hard stone cold pizza. When i called i ask for the owner and he imme
111,-20.432283,-16.880856,If you are into the aesthetic of people throwing glass bottles at each other in a shady underground 
112,-1.8744102,20.277096,Came to Main Event with a group of 15 for a team offsite. The front main bar was under renovation. T
113,24.660877,3.1504195,"There was nobody who had placed an order before us, even then we had to wait 30 mins to get 3 drinks"
114,14.773333,-20.57607,Going in the bouncer reached in my pockets without asking....he then yelled at me for having a water
115,-2.700662,-12.326192,Sucked. I got rice as a side and it was literally just plain white rice. With nothing on it. Also th
116,14.03341,-7.819093,"The service here is really terrible. First of all, you fill out your order on a paper menu that the "
117,1.7556862,-15.286368,"Conveniently located in the Courtyard hotel, but food itself not that impressive to me. The pork in "
118,-4.531258,-18.784323,We waited for a longer than normal time according to the waitress because the wings take longer to c
119,13.166722,-10.245307,This rating is purely based on service and my experiences at this establishment.  Personally I love 
120,-0.99048305,1.2659011,"Pros:
- sides, drinks, and desserts were all top notch.

Cons:
- despite having a reservation, it to"
121,-2.5760863,[phone],Failed to deliver. Idiots on the phone. Girl--who could not speak English--kept pretending she could
122,12.665123,11.137643,Used to be a favorite place for my family to go for great food and staff. Staff is still great but t
123,3.857201,-19.503597,Food was absolutely terrible. no flavor whatsoever and the menu was extremely limited. Our waitress 
124,17.001583,-5.983789,We tried this place twice and overpaid for mediocre sushi / curry and poor service. The second time 
125,20.94573,-14.841035,I've always been a big fan of the George plate here and of this place in general until last Wed even
126,-8.261236,-10.852922,For all the hype this place gets I thought I would be more impressed. After living here for 4 years 
127,-13.449888,6.428749,"Food was terrible, service was terrible! Will never go back there for at least 5 years, and hopefull"
128,3.3496506,25.551903,"If you like dry donuts look no further, this place will not be beat. Never had bad experience as a k"
129,2.8150816,-3.828084,"We have been there many times. We like the place but they should do better. We have ordered Chicken,"
130,18.256887,15.488824,Overrated hip spot with a very poorly laid-out seating arrangement (doesn't accommodate many people 
131,-9.932628,3.805573,This place is an unethical tourist trap.  This place seems pretty cool until I tried to fill a growl
132,8.873951,1.3379754,"Our take out was terrible...
Ordered our food ...per my usual..
Food was undercooked..
Fries was not"
133,14.087785,-13.905663,The noodles taste kind of blend and not as good as I thought. Someone recommend me this place but I 
134,-16.963512,2.0856879,On the day Rumsfeld resigned (hurrah!) I had the Donald Rumsfeld burger here at Mr Bartley's. It kin
135,-15.44324,-14.010664,Service here is alright. I was seated promptly but it took me a while to flag down the waitress to t
136,-21.575817,-7.56555,I took the Awesome Appetizers class on 1/19 and it was more like Average Appetizers.  The class seem
137,-14.068349,3.2002115,This was my first and LAST time! The so-called BBQ Tofu should have been called BBQ jerky. I have ne
138,23.547182,-6.7210436,"This was so underwhelming, totally unworthy in terms of service, environment and quality"
139,-25.203903,-6.7514567,"I have never taken one bite of my dish and then asked for the bill, paid and left, but that's what m"
140,-0.15242767,3.878265,We went in on Tuesday night and have to wait for an hour for the our dinner.  The watiress told us o
141,-5.5747194,0.27948818,"Arrived and quoted 25 minute wait. No problem, had a seat near the bar to have chips and a drink. Ou"
142,-6.7309237,-25.155443,We stopped today and got a coconut cream pie slice and strawberry/rhubarb slice.  I was excited to f
143,12.078125,-6.857068,This is absolutely the worst place I don't think they have ever got our order right you don't expect
144,-15.902918,8.593379,How on earth does this place have such good ratings? This was one of the most disappointing taco exp
145,17.605288,-6.8074064,"I've ordered take out from here: yellow curry and pad thai

and I wasn't very pleased with either of"
146,-20.56797,15.6741705,"AWFUL PLACE! The male manager is terrible! And racist! 
Go to any other one.
There were certain peop"
147,4.476793,10.030941,"Ate here for the first time this Monday 2/26/18. Had the Independent with grilled mushrooms, and the"
148,-11.642048,-17.693092,Decided to try this take-out for Valentine Day yesterday; not very impressed with either the taste o
149,-4.640319,14.433584,"Hate to be a hater but I am just done with this place.  

I was a loyal customer for several years b"
150,1.4189577,-2.7167687,We will probably not eat here.  Maybe play putt putt.  Tried it three times and it came up way short
151,-12.450946,-21.386305,So my husband and two daughters came in tonight before the Trail of Lights. They had at least a doze
152,-6.7253413,-25.095825,"Geeez.   Expensive

I went in for coffee and breakfast pie early in the morning.   The breakfast pie"
153,-17.927624,-13.042346,"Disgusted. Not very hygenic. Ordered chaat, was quite ordinary, almost looked like a hacked up job m"
154,-7.6978197,-17.180532,I genuinely don't understand how you can run a bar this badly. The only positive feature of this clu
155,-9.422176,-4.2303185,This is an insult to all Japanese...my co-workers drag me here and I want to slap them for it...some
156,-19.25916,3.0225308,"Awful food, bad service.  My burger was completely burned, as was the onion chutney.  How does a coo"
157,-4.247282,6.0753717,"Unfortunately, today will be the last time I will visit this establishment. The first time I went wa"
158,22.84247,9.988177,"Austin Java used to be so incredible, I remember coming in and having a great experience every time,"
159,-6.4909277,11.51436,"Driskill !! What happened ???

I have been coming to the 1886 Cafe at the Driskill for years, really"
160,-14.755016,-11.024837,My husband and I had a very disappointing experience here last Saturday. We started with sushi. Our 
161,-19.01391,-6.8439927,"Suckaz got rid of the ping-pong table, which was once the best thing about this intolerable hipster "
162,1.2423015,-7.5723014,"Typically I am all for Greek food, and staff here is pretty friendly, but what this place tells me i"
163,4.6078606,-9.874536,"Just to let everyone know, this place / location is closed down. It's out of business now. I stopped"
164,-8.783376,-15.950623,Read about Fukuryu in the Columbus Magazine.  Finally went for dinner last night.  Disappointed.  Or
165,-0.9427924,7.352953,"Went to the location at Mass Ave. 
Service really bad. Too slow. 
Took 15 mins for the waiter to arr"
166,-2.110709,-3.6255522,"I'm not one to yelp about restaurants ever, but this restaurant really left an impression on me. We "
167,7.6651764,-8.346872,"I eat at the food carts very often, as I work downtown. I ordered the Kung Pao Chicken. WHAT A MASSI"
168,12.498516,11.114766,"Let me start by saying service was great - friendly and prompt. But, I want my money back.

We stopp"
169,13.635878,-1.3652252,How can you call yourself a chocolate bar and not sell chocolates? I had a groupon for Chocolate Bar
170,11.072555,-16.78156,"This is not a complaint about this specific store, but the online service they ""provide"" in general."
171,-5.9663506,-15.593965,"Wow. This is sad. I'm a long-time supporter of SCB, and I'm amazed they've let themselves go this fa"
172,-6.4007134,4.1792336,The only thing redeeming about this place was we had a good waitress otherwise I would be giving thi
173,-8.067795,5.264988,So my fiancee and I went here for dinner last night because we've been meaning to try it out. We had
174,3.2949207,1.6543788,I came by around 9pm when it was empty to order and take out some boneless wings. I was the only one
175,8.381412,5.0454144,My friend and I didn't want to wait hours to eat so we walked right into here. The place was pretty 
176,6.2238398,7.2650146,"Might be the worst restaurant I have been to.  

Service - So bad.  SO BAD!  First time in my life I"
177,22.175629,-3.3630133,"OMG! Thank you so much, Yelp, for reminding me to put a review up about Vivo.  Quite simply put, a g"
178,-12.131444,13.153034,Had dinner here last night.  Was excited because I have been to the Abbotsford and Chilliwack locati
179,-3.5843627,-2.7808442,"The sushi is great, but service can be spotty. 
We had a server named Li-Ming who was very short tem"
180,-14.107522,9.923923,I've been dinning at this restaurant for some time now and went to this location this past Tuesday f
181,-1.840984,-1.4420842,"worst customer service ever! I'm a waitress my self and I understand how stressful it is but c'mon, "
182,18.352898,7.9080215,"Well, always loved this place and then found out later that the original owner sold out to another c"
183,-0.6154426,-15.726719,This is my 10th try of an Asian restaurant with near 5-star ratings from Yelp and the 10th time I le
184,11.385258,0.6987122,"Awesome entertainment, good food, abysmal service.

We were in town for a bachelorette party at The "
185,-15.953585,-5.513871,Just happened upon this place today for a late lunch. Seemed to be busy and drew me in with the quai
186,3.737894,-1.2439524,"In short, don't go! Absolutely horrible dinning experience. The restaurant will determined the time "
187,-0.20670655,6.7395835,If I could give it no stars I would and I cant speak of the food since we NEVER got served!!!!  We w
188,15.474479,4.1893196,"Cute concept for a local neighborhood place. The wait time wasn't bad, our server was fair and the f"
189,-11.198784,8.512716,When here with my parents and got the Lobster Roll - got food poisoning afterwards !!! It seemed ok 
190,-8.526726,-3.7927728,"Other than the beautiful location, everything about this place was just ok. I was jonesing for some "
191,-10.059903,-7.694301,I will start by saying the owners of the restaurant are very nice. The place was clean and inviting.
192,3.853585,-1.4672363,We've been here probably 5 or 6 times and want to love it because of the convenience to where we liv
193,15.739974,-12.642092,"I have now been here 3 times (in 6 months), and two times they were out of bag fasteners and tags.  "
194,0.036188144,-14.885037,"Came here on a weekday and surprisingly there are quite some people inside. As I came in, there is n"
195,11.52626,21.17138,"Don't shop here, I am never going here again!  The lady checked my Louisiana driver's license and pr"
196,10.373877,-15.549415,Ordered fajitas for two in a to-go order only to get home and find zero tortillas in the bag. Called
197,2.6250129,-17.819849,Liked the flavor of the teriyaki beef but it was extremely tough as were the hibachi ribs.  The maca
198,19.70652,-10.568841,"Seeing the other reviews, I hate to throw cold water on all this adulation but the high prices, smal"
199,-25.09004,-1.3914737,"Wings: ok, service :crappy, server : awkward...wont go back, cheap beer though, crappy tvs"
200,-4.2957287,-3.797941,"Helen was our ""server""...but she was not interested in helping us.  Multiple times we had to leave o"
201,-8.555383,-5.295442,"It's overpriced, horrible quantity, lack of topping options compared to many salad bars, and what ki"
202,-7.980039,12.886045,"This place is honestly not the best breakfast at all. Presentation was good but, the food was rather"
203,-17.908316,-14.58172,"Bring your ID, even if you're 70 and not actually buying anything. My husband and I are both 40 year"
204,-8.236705,2.6372104,"First, I will touch on the positive points and then elaborate upon the AWFUL, MISERABLE, RUDE STAFF."
205,12.235561,6.970058,"Leaving the restaurant I felt more eggs-appointed than egg-tastic. 

Yelp! Reviews has been brutal h"
206,-5.351209,1.2928889,Service is horrible. Waited 25 minutes for server to come over and then another 20 for the waters. B
207,16.328665,-1.833976,"Ugh, why did we even go here? I should've read the reviews beforehand to save me from the horrible f"
208,-8.082995,19.8693,This place could be cool and Austin centric if only they catered to people with gluten allergies. Al
209,5.907429,0.2471933,Been here just one time but first impression is that it is a nice place but the service is slow but 
210,2.6484287,18.373003,"Got a slice of cheese the other day... tasty enough, I guess, but it was one of the oiliest slices o"
211,-2.1080174,14.133846,"The food is good, but they get one star for service; just one.

No matter how good something tastes,"
212,-3.8146544,1.5320647,The only reason I'm giving this restaurant a 2 instead of a 1-star review is because our first exper
213,11.593781,3.6214378,The staff is friendly and fast. The food is creative and yummy. The coffee is awful. The noise level
214,-3.1456263,12.48838,They're kind of rude. I pick up from here for deliveries and only once have I gotten a nice person w
215,-16.565058,11.388051,I used to come here when it was Umezono and decided to give I love Sushi a chance with my mother for
216,-4.1220555,-19.093235,"Went here with a group expecting great food and was disappointed.
I ordered the fried chicken and wa"
217,10.718013,9.445668,"This place is horrible. No service. Poorly prepared and presented food, no real clue what sushi is a"
218,15.227029,10.264421,I went here purely to try Pho - and I wasn't happy about it at all. The other items on the menu may 
219,-11.688365,-8.231967,Gave it only 2 stars because though the food was good (except for the soup my wife and sister-in-law
220,-6.99227,19.268307,"The food here is disgusting. Shakes taste like sour milk, burgers 2/10 at BEST. Support local Austin"
221,-8.939965,10.5429325,The lines are always so long and it takes forever to get a simple breakfast taco. When I was waiting
222,-12.4506445,-5.3335867,it pains me to give this place a low review because its such a good idea and seemed like it would be
223,17.892305,-16.564413,"Kinda a sketchy place , no masks being worn by customers and no social distancing what so ever!!! Fe"
224,-11.258852,-3.0113852,This worse friend rice and dry chicken with sauce and no flavor. The customer service was horrible n
225,0.05329422,-1.7627335,"We were there for dinner, while in ATL visiting our daughter.  We had a booth in the bar area - clea"
226,14.12663,16.18476,"4 for the beer- some top notch lagers, 1 for menu and service. My son is dairy allergic (true allerg"
227,11.272097,-8.783797,Very disappointed at Dim sum. It tastes like frozen ones from Asian market. A lot worse than sunflow
228,-1.6188345,0.21438684,"Party of 6 had reservations they couldn't find them because the ipad was dead, we should have left t"
229,-4.1782765,4.19665,Hands down one of the worst dining experiences I have had. I made my friends go because I wanted a s
230,10.025402,19.012384,The worst service at an IHOP. The place is really small and it was packed on Sunday morning but that
231,2.2248642,22.09038,"Hey southland, want to know why you're dead? Because you're charging $13 for TWO SLICES of brisket ("
232,2.5202532,-8.071197,"eh.  maybe it's nicer if you get to sit outside on the patio, but the night we were there the inside"
233,7.3634133,7.883373,Beautiful lobby and decor but did not sleep well! Beds felt like sleeping on plastic sheets and smel
234,12.712306,-7.00403,I used to come here often. I've been here 3x in the last 3 months. Each time hoping it would get bet
235,-14.316789,11.871019,"We tried Petiscos as a new takeout place, but the food we ordered was not that great.  We got:

Chil"
236,-12.772074,9.08277,I visited this spot while on vacation. The service wasn't great. The cashier wasn't helpful when I w
237,2.2499106,-9.961904,This one is so close to my house that I've stopped to get some fried chicken on a couple of occasion
238,10.798241,-16.544746,"I ordered my new phone online, to be picked up in-store (thinking it would save time later on). I go"
239,8.824211,5.111813,"I don't know why we have had such bad luck at The Red Parrot but the service is generally bad, the f"
240,10.494669,-6.7368436,LOOOOOONG line and not worth the wait and a mud parking lot.   Cops are very rude as well.  I would 
241,-24.92884,-1.3894274,Always crowded. Narrow aisles. Weird smell. Crappy produce. No thanks.
242,2.1371105,4.920537,"To put this review simply: the pizza was good not great but good. On the other hand, the service suc"
243,15.665674,5.3499403,"The basic layout and concept of this place is great!!  Trent turner was playing and what a talent, a"
244,-2.5556078,-8.413548,"Meh is right.  

If you are visiting Boston and want to have good seafood -- go to Anthony's Pier 4 "
245,-5.655839,6.946738,"So I was disappointed by Central Market Cafe again.  

Lets start with the fact that I got there 8 m"
246,-18.427069,4.937704,"Just tried Johnny Rockets, having been highly anticipating their opening. 
The restaurant itself is "
247,-3.841311,-16.075573,"My husband and I ordered pot stickers, Tom yum GAi soup,Thai fried shrimp and Thai fried chicken. Th"
248,7.788195,-10.129665,The service and food was horrible.  After waiting two hour and listening to other customers argue an
249,19.924694,-1.7417104,"The pizza was pretty meh, far from the best in pdx."
